,pdf_url,save_path
0,https://cgbse.nic.in/QuestionPaper/Hr2020/204-804-A.pdf,../cgbse/123456789_sbchhattisgarh_988733?e=9|*|||.pdf
1,https://cgbse.nic.in/QuestionPaper/Hr2020/204-804-B.PDF,../cgbse/123456789_sbchhattisgarh_988734?e=10|*|||.pdf
2,https://cgbse.nic.in/QuestionPaper/Hr2020/204-804-C.PDF,../cgbse/123456789_sbchhattisgarh_988735?e=11|*|||.pdf
3,https://cgbse.nic.in/QuestionPaper/Hr2020/410-A.pdf,../cgbse/123456789_sbchhattisgarh_988745?e=12|*|||.pdf
4,https://cgbse.nic.in/QuestionPaper/Hr2020/410-B.PDF,../cgbse/123456789_sbchhattisgarh_988746?e=13|*|||.pdf
5,https://cgbse.nic.in/QuestionPaper/Hr2020/410-C.PDF,../cgbse/123456789_sbchhattisgarh_988747?e=14|*|||.pdf
6,https://cgbse.nic.in/Documents/2021/assignment/10th/Feb-Mat.pdf,../cgbse/123456789_sbchhattisgarh_988780?e=15|*|||.pdf
7,https://cgbse.nic.in/Documents/2021/assignment/10th/Jan-Mat.pdf,../cgbse/123456789_sbchhattisgarh_988785?e=16|*|||.pdf
8,https://cgbse.nic.in/Documents/2020/assignment/10th/Dec-Mat.pdf,../cgbse/123456789_sbchhattisgarh_988790?e=17|*|||.pdf
9,https://cgbse.nic.in/Documents/2020/assignment/10th/Nov-Mat.pdf,../cgbse/123456789_sbchhattisgarh_988795?e=18|*|||.pdf
10,https://cgbse.nic.in/Documents/2020/assignment/10th/Oct-Mat.pdf,../cgbse/123456789_sbchhattisgarh_988800?e=19|*|||.pdf
11,https://cgbse.nic.in/Documents/2020/assignment/10th/Sep-Mat.pdf,../cgbse/123456789_sbchhattisgarh_988805?e=0|*|||.pdf
12,https://cgbse.nic.in/Documents/2021/assignment/12th/Maths_12th_Feb.pdf,../cgbse/123456789_sbchhattisgarh_988815?e=1|*|||.pdf
13,https://cgbse.nic.in/Documents/2021/assignment/12th/Maths_12th_Jan.pdf,../cgbse/123456789_sbchhattisgarh_988829?e=2|*|||.pdf
14,https://cgbse.nic.in/Documents/2020/assignment/12th/Maths_12th_Dec.pdf,../cgbse/123456789_sbchhattisgarh_988843?e=3|*|||.pdf
15,https://cgbse.nic.in/Documents/2020/assignment/12th/Maths_12th_Nov.pdf,../cgbse/123456789_sbchhattisgarh_988857?e=4|*|||.pdf
16,https://cgbse.nic.in/Documents/2020/assignment/12th/Maths_12th_Oct.pdf,../cgbse/123456789_sbchhattisgarh_988871?e=5|*|||.pdf
17,https://cgbse.nic.in/Documents/2020/assignment/12th/Maths_12th_Sep.pdf,../cgbse/123456789_sbchhattisgarh_988885?e=6|*|||.pdf
18,https://cgbse.nic.in/Documents/2021/assignment/10th/Sep-Mat1.pdf,../cgbse/123456789_sbchhattisgarh_988894?e=7|*|||.pdf
19,https://cgbse.nic.in/Documents/2021/assignment/10th/Sep-Mat.pdf,../cgbse/123456789_sbchhattisgarh_988899?e=8|*|||.pdf
20,https://cgbse.nic.in/Documents/2021/assignment/12th/Maths_12th_Sep1.pdf,../cgbse/123456789_sbchhattisgarh_988909?e=9|*|||.pdf
21,https://cgbse.nic.in/Documents/2021/assignment/12th/Maths_12th_Sep.pdf,../cgbse/123456789_sbchhattisgarh_988923?e=10|*|||.pdf
22,https://cgbse.nic.in/Documents/MQP/qp12/2019/410.pdf,../cgbse/123456789_sbchhattisgarh_988983?e=11|*|||.pdf
23,https://cgbse.nic.in/Documents/MQP/qp12/204-Set-B.pdf,../cgbse/123456789_sbchhattisgarh_989001?e=12|*|||.pdf
24,https://cgbse.nic.in/Documents/MQP/qp12/204-Set-C.pdf,../cgbse/123456789_sbchhattisgarh_989002?e=13|*|||.pdf
25,https://scert.cg.gov.in/pdf/sla2019-20/FA1-201920-ALL/Maths/MATHS%20CLASS-1%20-%20FA.pdf,../scert_cg/123456789_scertchhattisgarh_990254?e=14|*|||.pdf
26,https://scert.cg.gov.in/pdf/sla2019-20/FA1-201920-ALL/Maths/MATHS%20CLASS%20-2%20FA.pdf,../scert_cg/123456789_scertchhattisgarh_990255?e=15|*|||.pdf
27,https://scert.cg.gov.in/pdf/sla2019-20/FA1-201920-ALL/Maths/MATHS%20CLASS%20-3%20FA.pdf,../scert_cg/123456789_scertchhattisgarh_990256?e=16|*|||.pdf
28,https://scert.cg.gov.in/pdf/sla2019-20/FA1-201920-ALL/Maths/MATHS%20CLASS%20-4%20FA.pdf,../scert_cg/123456789_scertchhattisgarh_990257?e=17|*|||.pdf
29,https://scert.cg.gov.in/pdf/sla2019-20/FA1-201920-ALL/Maths/MATHS%20CLASS%20-%205%20FA.pdf,../scert_cg/123456789_scertchhattisgarh_990258?e=18|*|||.pdf
30,https://scert.cg.gov.in/pdf/sla2019-20/FA1-201920-ALL/Maths/MATHS%20CLASS-6%20FA.pdf,../scert_cg/123456789_scertchhattisgarh_990259?e=19|*|||.pdf
31,https://scert.cg.gov.in/pdf/sla2019-20/FA1-201920-ALL/Maths/MATHS%20CLASS-7%20FA.pdf,../scert_cg/123456789_scertchhattisgarh_990260?e=0|*|||.pdf
32,https://scert.cg.gov.in/pdf/sla2019-20/FA1-201920-ALL/Maths/MATHS%20CLASS%20-%208%20FA.pdf,../scert_cg/123456789_scertchhattisgarh_990261?e=1|*|||.pdf
33,https://scert.cg.gov.in/pdf/sla2019-20/FA2-201920-ALL/Maths/1st-Maths%20FA2.pdf,../scert_cg/123456789_scertchhattisgarh_990293?e=2|*|||.pdf
34,https://scert.cg.gov.in/pdf/sla2019-20/FA2-201920-ALL/Maths/2nd-Maths%20FA2.pdf,../scert_cg/123456789_scertchhattisgarh_990294?e=3|*|||.pdf
35,https://scert.cg.gov.in/pdf/sla2019-20/FA2-201920-ALL/Maths/3rd-Maths%20FA2.pdf,../scert_cg/123456789_scertchhattisgarh_990295?e=4|*|||.pdf
36,https://scert.cg.gov.in/pdf/sla2019-20/FA2-201920-ALL/Maths/4th-Maths%20FA2.pdf,../scert_cg/123456789_scertchhattisgarh_990296?e=5|*|||.pdf
37,https://scert.cg.gov.in/pdf/sla2019-20/FA2-201920-ALL/Maths/6th%20Maths%20FA2.pdf,../scert_cg/123456789_scertchhattisgarh_990298?e=7|*|||.pdf
38,https://scert.cg.gov.in/pdf/sla2019-20/FA2-201920-ALL/Maths/7th%20Maths%20FA2.pdf,../scert_cg/123456789_scertchhattisgarh_990299?e=8|*|||.pdf
39,https://scert.cg.gov.in/pdf/sla2019-20/PA1-B-QP/MATSH%20CLASS%20-%201%20PA%20SET-2.pdf,../scert_cg/123456789_scertchhattisgarh_990324?e=10|*|||.pdf
40,https://scert.cg.gov.in/pdf/sla2019-20/PA1-B-QP/MATSH%20CLASS%20-%203%20PA%20SET-2.pdf,../scert_cg/123456789_scertchhattisgarh_990326?e=12|*|||.pdf
41,https://scert.cg.gov.in/pdf/sla2019-20/PA1-B-QP/MATSH%20CLASS%20-%204%20PA%20SET-2.pdf,../scert_cg/123456789_scertchhattisgarh_990327?e=13|*|||.pdf
42,https://scert.cg.gov.in/pdf/sla2019-20/PA1-B-QP/MATSH%20CLASS%20-%205%20PA%20SET-2.pdf,../scert_cg/123456789_scertchhattisgarh_990328?e=14|*|||.pdf
43,https://scert.cg.gov.in/pdf/sla2019-20/PA1-B-QP/MATSH%20CLASS%20-%206%20PA%20SET-2.pdf,../scert_cg/123456789_scertchhattisgarh_990329?e=15|*|||.pdf
44,https://scert.cg.gov.in/pdf/sla2019-20/PA1-B-QP/MATSH%20CLASS%20-%207%20PA%20SET-2.pdf,../scert_cg/123456789_scertchhattisgarh_990330?e=16|*|||.pdf
45,https://scert.cg.gov.in/pdf/sla/qpclass1/Ganit%20Class-1.pdf,../scert_cg/123456789_scertchhattisgarh_990339?e=18|*|||.pdf
46,https://scert.cg.gov.in/pdf/sla/qpclass2/Ganit.pdf,../scert_cg/123456789_scertchhattisgarh_990345?e=19|*|||.pdf
47,https://scert.cg.gov.in/pdf/sla/qpclass3/Ganit%203.pdf,../scert_cg/123456789_scertchhattisgarh_990351?e=0|*|||.pdf
48,https://scert.cg.gov.in/pdf/sla/qpclass4/Ganit.pdf,../scert_cg/123456789_scertchhattisgarh_990359?e=1|*|||.pdf
49,https://scert.cg.gov.in/pdf/sla/qpclass5-hindimed/Ganit_%20Class-5th.pdf,../scert_cg/123456789_scertchhattisgarh_990367?e=2|*|||.pdf
50,https://scert.cg.gov.in/pdf/sla/qpaperclass6/6th%20Maths.pdf,../scert_cg/123456789_scertchhattisgarh_990375?e=3|*|||.pdf
51,https://scert.cg.gov.in/pdf/sla/qpaperclass7/7th%20Maths.pdf,../scert_cg/123456789_scertchhattisgarh_990385?e=4|*|||.pdf
52,https://scert.cg.gov.in/pdf/sla/qpaperclass8thhindimedium/Ganit%20%20Class-8th.pdf,../scert_cg/123456789_scertchhattisgarh_990395?e=5|*|||.pdf
53,https://scert.cg.gov.in/pdf/sla/qpaperclass8thenglishmedium/Maths%20Class%20-8th%20EM.pdf,../scert_cg/123456789_scertchhattisgarh_990401?e=6|*|||.pdf
54,https://scert.cg.gov.in/pdf/sla2019-20/CG-HINDI-QP-SA1-2019-20/3.%20Class%201%20to%208%20Maths/1st%20Maths%20SA1.pdf,../scert_cg/123456789_scertchhattisgarh_990457?e=7|*|||.pdf
55,https://scert.cg.gov.in/pdf/sla2019-20/CG-HINDI-QP-SA1-2019-20/3.%20Class%201%20to%208%20Maths/2nd%20Maths%20SA1.pdf,../scert_cg/123456789_scertchhattisgarh_990459?e=8|*|||.pdf
56,https://scert.cg.gov.in/pdf/sla2019-20/CG-HINDI-QP-SA1-2019-20/3.%20Class%201%20to%208%20Maths/3rd%20Maths%20SA1.pdf,../scert_cg/123456789_scertchhattisgarh_990461?e=9|*|||.pdf
57,https://scert.cg.gov.in/pdf/sla2019-20/CG-HINDI-QP-SA1-2019-20/3.%20Class%201%20to%208%20Maths/4th%20Maths%20SA1.pdf,../scert_cg/123456789_scertchhattisgarh_990463?e=10|*|||.pdf
58,https://scert.cg.gov.in/pdf/sla2019-20/CG-HINDI-QP-SA1-2019-20/3.%20Class%201%20to%208%20Maths/5th%20Maths%20SA1.pdf,../scert_cg/123456789_scertchhattisgarh_990465?e=11|*|||.pdf
59,https://scert.cg.gov.in/pdf/sla2019-20/CG-HINDI-QP-SA1-2019-20/3.%20Class%201%20to%208%20Maths/6th%20Maths%20SA1.pdf,../scert_cg/123456789_scertchhattisgarh_990467?e=12|*|||.pdf
60,https://scert.cg.gov.in/pdf/sla2019-20/CG-HINDI-QP-SA1-2019-20/3.%20Class%201%20to%208%20Maths/7th%20Maths%20SA1.pdf,../scert_cg/123456789_scertchhattisgarh_990469?e=13|*|||.pdf
61,https://scert.cg.gov.in/pdf/sla2019-20/CG-HINDI-QP-SA1-2019-20/3.%20Class%201%20to%208%20Maths/8th%20Maths%20SA1.pdf,../scert_cg/123456789_scertchhattisgarh_990471?e=14|*|||.pdf
62,https://goalparacollege.bsmlib.com/handle/123456789/987,../goalpara_college_se/goalpara_college_se_1103?e=9|*|||.pdf
63,https://goalparacollege.bsmlib.com/handle/123456789/636,../goalpara_college_se/goalpara_college_se_1110?e=10|*|||.pdf
64,https://goalparacollege.bsmlib.com/handle/123456789/600,../goalpara_college_se/goalpara_college_se_1112?e=11|*|||.pdf
65,https://goalparacollege.bsmlib.com/handle/123456789/635,../goalpara_college_se/goalpara_college_se_1114?e=12|*|||.pdf
66,https://goalparacollege.bsmlib.com/handle/123456789/1889,../goalpara_college_se/goalpara_college_se_1118?e=13|*|||.pdf
67,https://goalparacollege.bsmlib.com/handle/123456789/739,../goalpara_college_se/goalpara_college_se_1124?e=14|*|||.pdf
68,https://goalparacollege.bsmlib.com/handle/123456789/1072,../goalpara_college_se/goalpara_college_se_1127?e=15|*|||.pdf
69,https://goalparacollege.bsmlib.com/handle/123456789/1862,../goalpara_college_se/goalpara_college_se_1130?e=16|*|||.pdf
70,https://goalparacollege.bsmlib.com/handle/123456789/1883,../goalpara_college_se/goalpara_college_se_1132?e=17|*|||.pdf
71,https://goalparacollege.bsmlib.com/handle/123456789/878,../goalpara_college_se/goalpara_college_se_1136?e=18|*|||.pdf
72,https://goalparacollege.bsmlib.com/handle/123456789/1772,../goalpara_college_se/goalpara_college_se_1137?e=19|*|||.pdf
73,https://goalparacollege.bsmlib.com/handle/123456789/1770,../goalpara_college_se/goalpara_college_se_1140?e=0|*|||.pdf
74,https://goalparacollege.bsmlib.com/handle/123456789/656,../goalpara_college_se/goalpara_college_se_1143?e=1|*|||.pdf
75,https://goalparacollege.bsmlib.com/handle/123456789/663,../goalpara_college_se/goalpara_college_se_1145?e=2|*|||.pdf
76,https://goalparacollege.bsmlib.com/handle/123456789/655,../goalpara_college_se/goalpara_college_se_1148?e=3|*|||.pdf
77,https://goalparacollege.bsmlib.com/handle/123456789/662,../goalpara_college_se/goalpara_college_se_1150?e=4|*|||.pdf
78,https://hpbose.org/Admin/Upload/MQP.III.14.Nov.2022.pdf,../hpbse/hpbose_1e3ad82177661897e5911f48b88ce828?e=5|*|||.pdf
79,https://hpbose.org/Admin/Upload/MQP.Math.8.14.nov.2022.pdf,../hpbse/hpbose_4f0a820dfe39ced535193f64cbd38747?e=6|*|||.pdf
80,https://hpbose.org/Admin/Upload/MQP.Math.11.01.12.2022.pdf,../hpbse/hpbose_5189b48ec36e2a0a54c86eb413debea1?e=7|*|||.pdf
81,https://hpbose.org/Admin/Upload/MQP.Math.10.14..nov.2022.pdf,../hpbse/hpbose_7cb945ffb60bb7388c49d9d8278fc468?e=8|*|||.pdf
82,https://hpbose.org/Admin/Upload/MQP.V.14.Nov.2022.pdf,../hpbse/hpbose_83f0e2824efe7a9e3c9767d846ba0464?e=9|*|||.pdf
