,pdf_url,save_path
83,https://hpbose.org/Admin/Upload/MQP.Math.9.01.12.2022.pdf,../hpbse/hpbose_98bd0d9a2a1938e39a69981ca19b650c?e=10|*|||.pdf
84,https://hpbose.org/Admin/Upload/MQP.12.Math.14.nov.2022.pdf,../hpbse/hpbose_cea2bed249e1a518bf2ecb6ca6e859c9?e=11|*|||.pdf
85,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/02/Class-XI_Mathematics_Model_2019_Set-3.pdf,../jac/jac_0065845f7708ebed7f33a38882420999?e=12|*|||.pdf
86,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/01/Class-XII_Math_Set-2.pdf,../jac/jac_00e2fe88be842b9013a302348a850f19?e=13|*|||.pdf
87,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2023/03/9_model_2023.pdf,../jac/jac_06f85c352126754cbeac34269df06f8d?e=14|*|||.pdf
88,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-Matric-2017-Maths-set-5.pdf,../jac/jac_084a183a45e917d3da59e02107c944e7?e=15|*|||.pdf
89,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2021/03/X_SET_3_2021.pdf,../jac/jac_0a1bda57d8421dc2b500e9c97019839d?e=16|*|||.pdf
90,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/01/Class-XII_Business_Math_Set-1.pdf,../jac/jac_0de70d3bcde395c6a3e0527a7c435b57?e=17|*|||.pdf
91,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2018/12/8_MAT_SET1.pdf,../jac/jac_10aba0c920176fabef641cd983fd7995?e=18|*|||.pdf
92,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2023/03/11_model_2023.pdf,../jac/jac_124163f49d1d0cf68b1a7e63fd0c552c?e=19|*|||.pdf
93,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/01/bmt_mock_19c.pdf,../jac/jac_16d3fa3fdee2a9aa5ab8a7c3c03222c6?e=0|*|||.pdf
94,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-12th-Maths-set-2.pdf,../jac/jac_1d30f89f5e10ffab44262fb2372129f3?e=1|*|||.pdf
95,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2021/03/9_set2_2021.pdf,../jac/jac_1e7dbf80432b90912315dcf3c26bdb27?e=2|*|||.pdf
96,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2023/01/COM_23_FINAL.pdf,../jac/jac_23abc9348223de401404607001b80dc7?e=4|*|||.pdf
97,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2020/02/11_COM.pdf,../jac/jac_25595ddf92d314edd6533728b409510c?e=5|*|||.pdf
98,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2022/04/AAKANKSHA_MODEL.pdf,../jac/jac_28bb46bf97b8581ca8c7a080c93fb163?e=6|*|||.pdf
99,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2023/01/SCI_23_FINAL.pdf,../jac/jac_28e909a1f2268410bba80e1d7b554567?e=7|*|||.pdf
100,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-Matric-2017-Maths-set-1.pdf,../jac/jac_2a69b82682ff497eb2182fcd3ac23fbf?e=8|*|||.pdf
101,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2021/04/x_set_4.pdf,../jac/jac_38291f5843ba835036c0c02aa588cb82?e=9|*|||.pdf
102,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2020/01/class_8_set_II.pdf,../jac/jac_3c8269aec65868eec3add08cc9a9d988?e=10|*|||.pdf
103,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/12/Math_Set_1.pdf,../jac/jac_3d7b32b20beefc33b5b5c130a340403a?e=11|*|||.pdf
104,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-12th-Maths-set-1.pdf,../jac/jac_3f48b80f458c3188e9c4dd18c7c4b212?e=12|*|||.pdf
105,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2020/01/class_12_bmt_bst_act_etp.pdf,../jac/jac_413b4729c728be63d860eb49ded1106b?e=13|*|||.pdf
106,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2018/12/Class_8_Math_Set-5.pdf,../jac/jac_4481ce6f45edb3c8ccdeca0e1ae81ffc?e=14|*|||.pdf
107,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-12th-Maths-set-3.pdf,../jac/jac_4bab4d3f76b3963362860cdb8518a9fb?e=17|*|||.pdf
108,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-12th-Maths-set-9.pdf,../jac/jac_4fed4fc48653c285be07bde545ef7793?e=18|*|||.pdf
109,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2021/03/8_set2_2021.pdf,../jac/jac_51e0dae60f1945d4a2f730193be36809?e=19|*|||.pdf
110,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-Matric-2017-Maths-set-3.pdf,../jac/jac_5201ca7c74b126b9499c3b27e377ab06?e=0|*|||.pdf
111,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2018/12/Class_8_Math_SET_II.pdf,../jac/jac_57d0d2ba8b24dcc27a7a6840e47e08d2?e=1|*|||.pdf
112,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/11/8_Math_Set_1.pdf,../jac/jac_5d9fcd74f06ec9f570711b5c5899886b?e=2|*|||.pdf
113,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2018/12/Math-Set-2-1.pdf,../jac/jac_5fc243db002f2f14ecc272655ccd8b12?e=3|*|||.pdf
114,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2021/02/set_2_phy_che_mat_bio.pdf,../jac/jac_600b01cd92e4f5c6c835aa660f1a2623?e=4|*|||.pdf
115,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/01/Class-XI_Mathematics-Set-1.pdf,../jac/jac_60d094ba70ad94bdbe3874761c063946?e=5|*|||.pdf
116,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2023/03/8_merged_2023.pdf,../jac/jac_62b8c11be0348e2cf8ffec1af9dd1d3e?e=6|*|||.pdf
117,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2020/12/Class_8_hindi_eng_math_sci_sst.pdf,../jac/jac_730256dc7d15e8bdef2fcfbc33714242?e=7|*|||.pdf
118,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2018/12/Class_8_Math_Set-4.pdf,../jac/jac_734e34a6e7de614b645afbcb58849c6f?e=8|*|||.pdf
119,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-12th-Maths-set-7.pdf,../jac/jac_74b767832eb7ef62c34e1891b29a0659?e=9|*|||.pdf
120,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-Matric-2017-Maths-set-9.pdf,../jac/jac_76c050d3f581a2deb25abed4e340c538?e=10|*|||.pdf
121,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-Matric-2017-Maths-set-7.pdf,../jac/jac_7946ad62d44ae5ed78cd26e6dee46bfe?e=11|*|||.pdf
122,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-Matric-2017-Maths-set-4.pdf,../jac/jac_7d4ae3f3a5578e15c7e8949976c1082d?e=12|*|||.pdf
123,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2018/12/Maths-Set-3-1.pdf,../jac/jac_8878ae557dbeb552fe64b50af0c8d60c?e=13|*|||.pdf
124,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/01/Mathmatics.pdf.pdf,../jac/jac_8f1e9c3fb41c91c1a4854e3d19bbbb2e?e=14|*|||.pdf
125,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/01/Class-XII_Business_Math_Set-3.pdf,../jac/jac_98f1317d88cf92f8202b2c14a7d21ee8?e=15|*|||.pdf
126,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/11/9_PAPER-2.pdf,../jac/jac_9f19d0df6121c0db3ef9022ebebe5404?e=16|*|||.pdf
127,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-Matric-2017-Maths-set-8.pdf,../jac/jac_a7c603b4faf2f627e81dd92cf6bdafd1?e=17|*|||.pdf
128,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2018/12/10_MATH_SET_1.pdf,../jac/jac_aa885cf70cfa54ba6ea4f07dd5582219?e=18|*|||.pdf
129,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2020/02/pcm_Set-1.pdf,../jac/jac_aaa9b7092d0ff7999ad33fd2e74c3954?e=19|*|||.pdf
130,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/02/Class-XII_Math_Mock_Test_2019.pdf,../jac/jac_aade7775e9c4987fa0788167fb05e99b?e=0|*|||.pdf
131,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2018/12/Class_8_Math_Set-3.pdf,../jac/jac_abba3dab12133f56145085709c0d4b79?e=1|*|||.pdf
132,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/01/Class-XI_Commercial-Arithmetic-Set-1.pdf,../jac/jac_b04f1fa3cd03d925d96f522aadac462d?e=2|*|||.pdf
133,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2020/12/Class_9_hindi_eng_math_sci_sst.pdf,../jac/jac_b3c61a8cabbea7aa4f1240f9a6b111f6?e=3|*|||.pdf
134,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/02/Class-XI_Mathematics_Set-2.pdf,../jac/jac_b550fab737d3e5bc8bfed1a53e17ef47?e=4|*|||.pdf
135,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2018/12/Math_Set-1.pdf,../jac/jac_bbef2dd5ee9f061fc5ae8353c8b5f033?e=5|*|||.pdf
136,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/01/Class-XII_Math_Set-3.pdf,../jac/jac_c0b6138582520b6bfe38b56e3a83b40b?e=6|*|||.pdf
137,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/01/Class-XII_Math_Set-1.pdf,../jac/jac_c0db41269897c99f0764fde0948494a2?e=7|*|||.pdf
138,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-12th-Maths-set-5.pdf,../jac/jac_c49bbd497f85700d8121ae497d3e40d4?e=9|*|||.pdf
139,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2021/02/X__SET_2.pdf,../jac/jac_c86aa3020e179d8f03f7b68e0d433cc0?e=10|*|||.pdf
140,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2023/01/SEC_2023_MODEL_FINAL.pdf,../jac/jac_cc8fc64d17b71e901fc0c0f957c24808?e=11|*|||.pdf
141,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2021/01/SECONDARY_MODEL_21.pdf,../jac/jac_cfbc06db2adffb73e2ca664295073da3?e=12|*|||.pdf
142,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2020/01/set_3_hin_eng_math_sci_soc.pdf,../jac/jac_d2fdb5db0ae98ad2ceed227e4c676d42?e=13|*|||.pdf
143,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/01/Class-XII_Business_Math_Set-2.pdf,../jac/jac_d725d0647d933cb30ab0bec0ea0c3d96?e=14|*|||.pdf
144,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2020/01/pcmb_set_1.pdf,../jac/jac_d8aca6278f7ad13f9623d742fd2a00b4?e=15|*|||.pdf
145,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2018/12/Math-Set-2.pdf,../jac/jac_d9f7e2db1d61d4927f0f1d778814602e?e=16|*|||.pdf
146,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/02/Class-XI_Commercial_Arithmatic_Model_2019_Set-3.pdf,../jac/jac_db823b912a76383cbf9088bcb5467a10?e=17|*|||.pdf
147,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-12th-Maths-set-8.pdf,../jac/jac_de04dde05b1053e1f33fd0a076f3e417?e=19|*|||.pdf
148,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2022/04/NTSE_MODEL.pdf,../jac/jac_f5ca4cf3595a704e0c93ea7a1460b080?e=0|*|||.pdf
149,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2021/01/SCI_SET_1_phy_che_mat_bio.pdf,../jac/jac_f7964b8b8dc93c4ccb57a4fe8070a102?e=1|*|||.pdf
150,https://scert.cg.gov.in/pdf/sla2019-20/FA2-201920-ALL/Maths/5th-Maths%20FA2.pdf,../scert_cg/123456789_scertchhattisgarh_990297?e=6|*|||.pdf
151,https://scert.cg.gov.in/pdf/sla2019-20/FA2-201920-ALL/Maths/8th%20Maths%20FA2.pdf,../scert_cg/123456789_scertchhattisgarh_990300?e=9|*|||.pdf
152,https://scert.cg.gov.in/pdf/sla2019-20/PA1-B-QP/MATSH%20CLASS%20-%202%20PA%20SET-2.pdf,../scert_cg/123456789_scertchhattisgarh_990325?e=11|*|||.pdf
153,https://scert.cg.gov.in/pdf/sla2019-20/PA1-B-QP/MATSH%20CLASS%20-%208%20PA%20SET-2.pdf,../scert_cg/123456789_scertchhattisgarh_990331?e=17|*|||.pdf
154,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-12th-Maths-set-4.pdf,../jac/jac_21539b94413626f20c7c1acb4d711b9e?e=3|*|||.pdf
155,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-Matric-2017-Maths-set-10.pdf,../jac/jac_47e8cc040d2629802351fad8a34a7a6c?e=15|*|||.pdf
156,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-Matric-2017-Maths-set-2.pdf,../jac/jac_48dc454fd898a0963d58419cd9636b41?e=16|*|||.pdf
157,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-Matric-2017-Maths-set-6.pdf,../jac/jac_c377bb51472d860721fb6bec8096a54b?e=8|*|||.pdf
158,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2019/02/Class-XI-Commercial-Arithmatic-Model-2019-Set-2.pdf,../jac/jac_db83dc4d8dccdf39ab94de4604633f8e?e=18|*|||.pdf
159,https://jac.jharkhand.gov.in/jac/wp-content/uploads/2017/02/Latest-12th-Maths-set-6.pdf,../jac/jac_fab643efd2d8032b2ff0783ddf4afb10?e=2|*|||.pdf
